  0:	proc  - (:root:) creates proc  0 (TrafficLight)
		TrafficLight(0):status = ORANGE

437:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

438:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

439:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

440:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

441:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

442:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

443:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

444:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

445:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

446:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

447:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

448:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

449:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

450:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

451:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

452:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

453:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

454:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

455:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

456:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

457:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

458:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

459:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

460:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

461:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

462:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

463:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

464:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

465:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

466:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

467:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

468:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

469:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

470:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

471:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

472:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

473:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

474:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

475:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

476:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

477:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

478:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

479:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

480:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

481:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

482:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

483:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

484:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

485:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

486:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

487:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

488:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

489:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

490:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

491:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

492:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

493:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

494:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

495:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

496:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

497:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

498:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

499:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

500:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

501:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

502:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

503:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

504:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

505:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

506:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

507:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

508:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

509:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

510:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

511:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

512:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

513:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

514:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

515:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

516:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

517:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

518:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

519:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

520:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

521:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

522:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

523:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

524:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

525:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

526:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

527:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

528:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

529:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

530:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

531:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

532:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

533:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

534:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

535:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

536:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

537:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

538:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

539:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

540:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

541:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

542:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

543:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

544:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

545:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

546:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

547:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

548:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

549:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

550:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

551:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

552:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

553:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

554:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

555:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

556:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

557:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

558:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

559:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

560:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

561:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

562:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

563:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

564:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

565:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

566:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

567:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

568:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

569:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

570:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

571:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

572:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

573:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

574:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

575:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

576:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

577:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

578:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

579:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

580:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

581:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

582:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

583:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

584:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

585:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

586:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

587:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

588:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

589:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

590:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

591:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

592:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

593:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

594:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

595:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

596:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

597:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

598:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

599:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

600:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

601:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

602:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

603:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

604:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

605:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

606:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

607:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

608:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

609:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

610:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

611:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

612:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

613:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

614:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

615:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

616:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

617:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

618:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

619:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

620:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

621:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

622:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

623:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

624:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

625:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

626:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

627:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

628:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

629:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

630:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

631:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

632:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

633:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

634:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

635:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

636:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

637:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

638:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

639:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

640:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

641:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

642:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

643:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

644:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

645:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

646:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

647:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

648:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

649:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

650:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

651:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

652:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

653:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

654:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

655:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
